-- Merging decision tree log ---
manifest
ADDED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\mathe\OneDrive\Documentos\GitHub\4Teeth\4TeethProfissional\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79d094af83c3ed8aba993c4b2973f1c4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mathe\.gradle\caches\transforms-3\79d094af83c3ed8aba993c4b2973f1c4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\f56c9e331a8bbf9305ab438e7c8a5e22\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\359153f463b6135cc0961f92cba6cce8\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mathe\.gradle\caches\transforms-3\da2c88bddd034c43be3cefa1a2b7527f\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mathe\.gradle\caches\transforms-3\34c6967143732e4db13f52fd901f939f\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mathe\.gradle\caches\transforms-3\72803dccfb63acedf7dc00d8ac4cae2d\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\4bfc9acf3dc60b02f6dfb3555c483dfd\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\mathe\.gradle\caches\transforms-3\a0abd910c62a705f02fd4fc3da5bc116\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mathe\.gradle\caches\transforms-3\c6d0e2b290e3352831f3107d6900da2b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\35a575ecd4335d1ed6d7fbbf86f82c28\transformed\camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\35a575ecd4335d1ed6d7fbbf86f82c28\transformed\camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\mathe\.gradle\caches\transforms-3\0c337041c12a8f7ebb873314c5609c83\transformed\camera-camera2-1.2.3\AndroidManifest.xml:31:17-103
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mathe\.gradle\caches\transforms-3\362b5d2982b4ec447e7a78218e14e5b4\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\mathe\.gradle\caches\transforms-3\d3d7b421f07912a6f6bb67ed9b29f138\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mathe\.gradle\caches\transforms-3\c0d2e3956d7c42bb05b9f7b648165b3e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mathe\.gradle\caches\transforms-3\6049d09968bf132513be6f5c97535ec4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mathe\.gradle\caches\transforms-3\ef133618560014cece53b16312bb2f5b\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
